Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  809524/810548      double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [24]
[71]     0.0    0.00    0.00  810548         std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [71]
-----------------------------------------------
                0.00    0.00  809524/809524      double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&) [24]
[72]     0.0    0.00    0.00  809524         std::uniform_real_distribution<double>::param_type::b() const [72]
-----------------------------------------------
                0.00    0.00  809524/809524      std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [74]
[73]     0.0    0.00    0.00  809524         std::uniform_real_distribution<double>::param_type::param_type(double, double) [73]
-----------------------------------------------
                0.00    0.00  809524/809524      uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [22]
[74]     0.0    0.00    0.00  809524         std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [74]
                0.00    0.00  809524/809524      std::uniform_real_distribution<double>::param_type::param_type(double, double) [73]
-----------------------------------------------
                0.00    0.00   17816/317816      std::vector<int, std::allocator<int> >::push_back(int&&) [58]
                0.00    0.00  300000/317816      std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&) [98]
[75]     0.0    0.00    0.00  317816         std::remove_reference<int&>::type&& std::move<int&>(int&) [75]
-----------------------------------------------
                0.00    0.00  200298/200298      int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [32]
[76]     0.0    0.00    0.00  200298         std::uniform_int_distribution<int>::param_type::a() const [76]
-----------------------------------------------
                0.00    0.00      50/126878      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00   42276/126878      void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
                0.00    0.00   42276/126878      void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [102]
                0.00    0.00   42276/126878      void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [101]
[77]     0.0    0.00    0.00  126878         double&& std::forward<double>(std::remove_reference<double>::type&) [77]
-----------------------------------------------
                0.00    0.00     201/102430      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [145]
                0.00    0.00   17816/102430      void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [109]
                0.00    0.00   42137/102430      void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [104]
                0.00    0.00   42276/102430      void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [101]
[78]     0.0    0.00    0.00  102430         operator new(unsigned long, void*) [78]
-----------------------------------------------
                0.00    0.00       6/100443      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [61]
                0.00    0.00      36/100443      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [59]
                0.00    0.00     396/100443      std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [141]
                0.00    0.00  100005/100443      std::vector<int, std::allocator<int> >::~vector() [97]
[79]     0.0    0.00    0.00  100443         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [79]
-----------------------------------------------
                0.00    0.00  100401/100401      void std::_Destroy<int*>(int*, int*) [81]
[80]     0.0    0.00    0.00  100401         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [80]
-----------------------------------------------
                0.00    0.00  100401/100401      void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [82]
[81]     0.0    0.00    0.00  100401         void std::_Destroy<int*>(int*, int*) [81]
                0.00    0.00  100401/100401      void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [80]
-----------------------------------------------
                0.00    0.00     396/100401      std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [141]
                0.00    0.00  100005/100401      std::vector<int, std::allocator<int> >::~vector() [97]
[82]     0.0    0.00    0.00  100401         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [82]
                0.00    0.00  100401/100401      void std::_Destroy<int*>(int*, int*) [81]
-----------------------------------------------
                0.00    0.00  100149/100149      int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [32]
[83]     0.0    0.00    0.00  100149         std::uniform_int_distribution<int>::param_type::b() const [83]
-----------------------------------------------
                0.00    0.00  100149/100149      std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [85]
[84]     0.0    0.00    0.00  100149         std::uniform_int_distribution<int>::param_type::param_type(int, int) [84]
-----------------------------------------------
                0.00    0.00  100149/100149      chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [30]
[85]     0.0    0.00    0.00  100149         std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [85]
                0.00    0.00  100149/100149      std::uniform_int_distribution<int>::param_type::param_type(int, int) [84]
-----------------------------------------------
                0.00    0.00       3/100026      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [61]
                0.00    0.00      18/100026      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [59]
                0.00    0.00  100005/100026      std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95]
[86]     0.0    0.00    0.00  100026         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [86]
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [190]
-----------------------------------------------
                0.00    0.00  100005/100005      std::allocator<int>::allocator() [89]
[87]     0.0    0.00    0.00  100005         __gnu_cxx::new_allocator<int>::new_allocator() [87]
-----------------------------------------------
                0.00    0.00  100005/100005      std::allocator<int>::~allocator() [90]
[88]     0.0    0.00    0.00  100005         __gnu_cxx::new_allocator<int>::~new_allocator() [88]
-----------------------------------------------
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [91]
[89]     0.0    0.00    0.00  100005         std::allocator<int>::allocator() [89]
                0.00    0.00  100005/100005      __gnu_cxx::new_allocator<int>::new_allocator() [87]
-----------------------------------------------
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [92]
[90]     0.0    0.00    0.00  100005         std::allocator<int>::~allocator() [90]
                0.00    0.00  100005/100005      __gnu_cxx::new_allocator<int>::~new_allocator() [88]
-----------------------------------------------
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_base() [94]
[91]     0.0    0.00    0.00  100005         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [91]
                0.00    0.00  100005/100005      std::allocator<int>::allocator() [89]
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [93]
-----------------------------------------------
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95]
[92]     0.0    0.00    0.00  100005         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [92]
                0.00    0.00  100005/100005      std::allocator<int>::~allocator() [90]
-----------------------------------------------
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [91]
[93]     0.0    0.00    0.00  100005         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [93]
-----------------------------------------------
                0.00    0.00  100005/100005      std::vector<int, std::allocator<int> >::vector() [96]
[94]     0.0    0.00    0.00  100005         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [94]
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [91]
-----------------------------------------------
                0.00    0.00  100005/100005      std::vector<int, std::allocator<int> >::~vector() [97]
[95]     0.0    0.00    0.00  100005         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95]
                0.00    0.00  100005/100026      std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [86]
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [92]
-----------------------------------------------
                0.00    0.00       5/100005      __static_initialization_and_destruction_0(int, int) [228]
                0.00    0.00  100000/100005      dispersal(std::vector<double, std::allocator<double> > (&) [1][4], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
[96]     0.0    0.00    0.00  100005         std::vector<int, std::allocator<int> >::vector() [96]
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::_Vector_base() [94]
-----------------------------------------------
                0.00    0.00       2/100004      __tcf_0 [310]
                0.00    0.00       2/100004      __tcf_1 [311]
                0.00    0.00  100000/100004      dispersal(std::vector<double, std::allocator<double> > (&) [1][4], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
[97]     0.0    0.00    0.00  100004         std::vector<int, std::allocator<int> >::~vector() [97]
                0.00    0.00  100005/100443      std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [79]
                0.00    0.00  100005/100401      void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [82]
                0.00    0.00  100005/100005      std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95]
-----------------------------------------------
                0.00    0.00  100000/100000      shuffle(int*, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [33]
[98]     0.0    0.00    0.00  100000         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&) [98]
                0.00    0.00  300000/317816      std::remove_reference<int&>::type&& std::move<int&>(int&) [75]
-----------------------------------------------
                0.00    0.00      41/84315       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00   42137/84315       void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [105]
                0.00    0.00   42137/84315       void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [104]
[99]     0.0    0.00    0.00   84315         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [99]
-----------------------------------------------
                0.00    0.00      18/53466       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [59]
                0.00    0.00   17816/53466       void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [57]
                0.00    0.00   17816/53466       void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [110]
                0.00    0.00   17816/53466       void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [109]
[100]    0.0    0.00    0.00   53466         int&& std::forward<int>(std::remove_reference<int>::type&) [100]
-----------------------------------------------
                0.00    0.00   42276/42276       void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [102]
[101]    0.0    0.00    0.00   42276         void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [101]
                0.00    0.00   42276/126878      double&& std::forward<double>(std::remove_reference<double>::type&) [77]
                0.00    0.00   42276/102430      operator new(unsigned long, void*) [78]
-----------------------------------------------
                0.00    0.00      50/42276       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00   42226/42276       void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
[102]    0.0    0.00    0.00   42276         void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [102]
                0.00    0.00   42276/126878      double&& std::forward<double>(std::remove_reference<double>::type&) [77]
                0.00    0.00   42276/42276       void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&) [101]
-----------------------------------------------
                0.00    0.00   42276/42276       std::vector<double, std::allocator<double> >::push_back(double&&) [51]
[103]    0.0    0.00    0.00   42276         std::remove_reference<double&>::type&& std::move<double&>(double&) [103]
-----------------------------------------------
                0.00    0.00   42137/42137       void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [105]
[104]    0.0    0.00    0.00   42137         void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [104]
                0.00    0.00   42137/84315       double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [99]
                0.00    0.00   42137/102430      operator new(unsigned long, void*) [78]
-----------------------------------------------
                0.00    0.00      41/42137       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00   42096/42137       std::vector<double, std::allocator<double> >::push_back(double const&) [53]
[105]    0.0    0.00    0.00   42137         void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [105]
                0.00    0.00   42137/84315       double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [99]
                0.00    0.00   42137/42137       void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [104]
-----------------------------------------------
                0.00    0.00    5653/25211       std::vector<double, std::allocator<double> >::begin() [114]
                0.00    0.00    5653/25211       std::vector<double, std::allocator<double> >::end() [113]
                0.00    0.00   13905/25211       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [111]
[106]    0.0    0.00    0.00   25211         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [106]
-----------------------------------------------
                              149421             Bin_recursive(int, int, int (&) [10]) [107]
                0.00    0.00   20850/20850       ConvertToBinary(int, int, int (&) [10]) [39]
[107]    0.0    0.00    0.00   20850+149421  Bin_recursive(int, int, int (&) [10]) [107]
                              149421             Bin_recursive(int, int, int (&) [10]) [107]
-----------------------------------------------
                0.00    0.00      82/19831       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00     100/19831       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00     182/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [164]
                0.00    0.00    2781/19831       __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&) [119]
                0.00    0.00    5562/19831       bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [121]
                0.00    0.00   11124/19831       double* std::__niter_base<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [112]
[108]    0.0    0.00    0.00   19831         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
-----------------------------------------------
                0.00    0.00   17816/17816       void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [110]
[109]    0.0    0.00    0.00   17816         void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [109]
                0.00    0.00   17816/53466       int&& std::forward<int>(std::remove_reference<int>::type&) [100]
                0.00    0.00   17816/102430      operator new(unsigned long, void*) [78]
-----------------------------------------------
                0.00    0.00      18/17816       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [59]
                0.00    0.00   17798/17816       void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [57]
[110]    0.0    0.00    0.00   17816         void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [110]
                0.00    0.00   17816/53466       int&& std::forward<int>(std::remove_reference<int>::type&) [100]
                0.00    0.00   17816/17816       void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [109]
-----------------------------------------------
                0.00    0.00    2781/13905       removeInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [46]
                0.00    0.00    2781/13905       std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [125]
                0.00    0.00    2781/13905       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*) [127]
                0.00    0.00    5562/13905       std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [126]
[111]    0.0    0.00    0.00   13905         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [111]
                0.00    0.00   13905/25211       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [106]
-----------------------------------------------
                0.00    0.00    2781/11124       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*) [127]
                0.00    0.00    8343/11124       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [129]
[112]    0.0    0.00    0.00   11124         double* std::__niter_base<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [112]
                0.00    0.00   11124/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
-----------------------------------------------
                0.00    0.00      41/5653        std::vector<double, std::allocator<double> >::push_back(double const&) [53]
                0.00    0.00      50/5653        void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [50]
                0.00    0.00    5562/5653        std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [126]
[113]    0.0    0.00    0.00    5653         std::vector<double, std::allocator<double> >::end() [113]
                0.00    0.00    5653/25211       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [106]
-----------------------------------------------
                0.00    0.00      41/5653        void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [54]
                0.00    0.00      50/5653        void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [52]
                0.00    0.00    2781/5653        removeInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [46]
                0.00    0.00    2781/5653        std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [125]
[114]    0.0    0.00    0.00    5653         std::vector<double, std::allocator<double> >::begin() [114]
                0.00    0.00    5653/25211       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [106]
-----------------------------------------------
                0.00    0.00    5562/5562        __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [120]
[115]    0.0    0.00    0.00    5562         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [115]
-----------------------------------------------
                0.00    0.00    5562/5562        __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::move<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [130]
[116]    0.0    0.00    0.00    5562         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [116]
-----------------------------------------------
                0.00    0.00    2781/2781        void std::allocator_traits<std::allocator<double> >::destroy<double>(std::allocator<double>&, double*) [124]
[117]    0.0    0.00    0.00    2781         void __gnu_cxx::new_allocator<double>::destroy<double>(double*) [117]
-----------------------------------------------
                0.00    0.00    2781/2781        std::vector<double, std::allocator<double> >::cbegin() const [122]
[118]    0.0    0.00    0.00    2781         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [118]
-----------------------------------------------
                0.00    0.00    2781/2781        removeInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [46]
[119]    0.0    0.00    0.00    2781         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&) [119]
                0.00    0.00    2781/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
-----------------------------------------------
                0.00    0.00    2781/2781        std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [125]
[120]    0.0    0.00    0.00    2781         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [120]
                0.00    0.00    5562/5562        __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [115]
-----------------------------------------------
                0.00    0.00    2781/2781        std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [126]
[121]    0.0    0.00    0.00    2781         bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [121]
                0.00    0.00    5562/19831       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [108]
-----------------------------------------------
                0.00    0.00    2781/2781        std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [125]
[122]    0.0    0.00    0.00    2781         std::vector<double, std::allocator<double> >::cbegin() const [122]
                0.00    0.00    2781/2781        __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [118]
-----------------------------------------------
                0.00    0.00    2781/2781        double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [128]
[123]    0.0    0.00    0.00    2781         double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [123]
-----------------------------------------------
